panel_id	dataset_id	sample_id	method_id	sensitivity_factor	factor_value	K	control_type	metric_name	metric_value	metric_ci_lower	metric_ci_upper	notes
Fig3A	GSE285505	GSM8703566_Tumor26	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.592191			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.972279			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.967692			stage2a-local-full
Fig3A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.725726			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.677312			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.725726			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.678024			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.976171			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.96566			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.725556			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.66399			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.725627			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.663532			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.974923			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.969428			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.801162			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.732644			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.800481			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.73278			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.978265			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.965877			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.865352			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.754661			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.865773			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.754241			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.979444			stage3a-full-replication
Fig3A	GSE311294	GSM9322960_TR11_21723	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.967981			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.867295			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.759275			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.86777			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.758837			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.981157			stage3a-full-replication
Fig3A	GSE311294	GSM9322961_TR16_23542	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.968266			stage3a-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.868017			stage3b-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.689694			stage3b-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.868266			stage3b-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.689375			stage3b-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.977434			stage3b-full-replication
Fig3A	GSE267401	GSM8265211_CTC21P	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.966738			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.670657			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.670271			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.671559			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.670915			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.992877			stage3b-full-replication
Fig3A	GSE267401	GSM8265212_CTC21M	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.977429			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.700439			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.727089			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.702186			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.729374			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.991714			stage3b-full-replication
Fig3A	GSE267401	GSM8265213_CTC17P	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.986339			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.612431			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.516852			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.612256			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.515206			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.982447			stage3b-full-replication
Fig3A	GSE267401	GSM8265214_CTC17M	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.97134			stage3b-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.920052			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322957_TR11_206	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.889898			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322958_TR11_16184	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.888595			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322958_TR11_16184	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.880776			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322959_TR11_18105	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.944142			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322959_TR11_18105	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.920773			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322960_TR11_21723	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.958658			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322960_TR11_21723	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.941006			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322961_TR16_23542	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.944457			stage3a-full-replication-m2
Fig3A	GSE311294	GSM9322961_TR16_23542	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.908341			stage3a-full-replication-m2
Fig3A	GSE267401	GSM8265211_CTC21P	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.954584			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265211_CTC21P	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.935252			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265212_CTC21M	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.960264			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265212_CTC21M	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.934732			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265213_CTC17P	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.983696			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265213_CTC17P	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.963764			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265214_CTC17M	M2_spatial_ward	K	4	4	none	spatial_coherence_median	0.959253			stage3b-full-replication-m2
Fig3A	GSE267401	GSM8265214_CTC17M	M2_spatial_ward	K	6	6	none	spatial_coherence_median	0.938932			stage3b-full-replication-m2
Fig3A	GSE311294	GSM9322957_TR11_206	M4_spagcn	K	4	4	none	spatial_coherence_median	0.832331			stage3a-full-replication-m4
Fig3A	GSE267401	GSM8265211_CTC21P	M4_spagcn	K	4	4	none	spatial_coherence_median	0.869865			stage3b-full-replication-m4
Fig3A	GSE311294	GSM9322957_TR11_206	M4_spagcn	K	4	4	none	spatial_coherence_median	0.832331			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322957_TR11_206	M4_spagcn	K	6	6	none	spatial_coherence_median	0.763451			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322958_TR11_16184	M4_spagcn	K	4	4	none	spatial_coherence_median	0.864187			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322958_TR11_16184	M4_spagcn	K	6	6	none	spatial_coherence_median	0.783443			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322959_TR11_18105	M4_spagcn	K	4	4	none	spatial_coherence_median	0.792608			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322959_TR11_18105	M4_spagcn	K	6	6	none	spatial_coherence_median	0.748276			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322960_TR11_21723	M4_spagcn	K	4	4	none	spatial_coherence_median	0.886692			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322960_TR11_21723	M4_spagcn	K	6	6	none	spatial_coherence_median	0.794609			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322961_TR16_23542	M4_spagcn	K	4	4	none	spatial_coherence_median	0.868792			stage3a-full-replication-m4
Fig3A	GSE311294	GSM9322961_TR16_23542	M4_spagcn	K	6	6	none	spatial_coherence_median	0.821794			stage3a-full-replication-m4
Fig3A	GSE267401	GSM8265211_CTC21P	M4_spagcn	K	4	4	none	spatial_coherence_median	0.869865			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265211_CTC21P	M4_spagcn	K	6	6	none	spatial_coherence_median	0.755757			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265212_CTC21M	M4_spagcn	K	4	4	none	spatial_coherence_median	0.722322			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265212_CTC21M	M4_spagcn	K	6	6	none	spatial_coherence_median	0.755385			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265213_CTC17P	M4_spagcn	K	4	4	none	spatial_coherence_median	0.813491			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265213_CTC17P	M4_spagcn	K	6	6	none	spatial_coherence_median	0.822628			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265214_CTC17M	M4_spagcn	K	4	4	none	spatial_coherence_median	0.621943			stage3b-full-replication-m4
Fig3A	GSE267401	GSM8265214_CTC17M	M4_spagcn	K	6	6	none	spatial_coherence_median	0.603672			stage3b-full-replication-m4
Fig3A	GSE311294	GSM9322957_TR11_206	M5_stagate	K	4	4	none	spatial_coherence_median	0.909318			stagate-smoke
Fig3A	GSE311294	GSM9322957_TR11_206	M5_stagate	K	4	4	none	spatial_coherence_median	0.911545			stagate-fast-smoke
Fig3A	GSE311294	GSM9322957_TR11_206	M5_stagate	K	4	4	none	spatial_coherence_median	0.847697			stage3a-full-replication-m5
Fig3A	GSE311294	GSM9322957_TR11_206	M5_stagate	K	6	6	none	spatial_coherence_median	0.805029			stage3a-full-replication-m5
Fig3A	GSE311294	GSM9322958_TR11_16184	M5_stagate	K	4	4	none	spatial_coherence_median	0.834126			stage3a-full-replication-m5
Fig3A	GSE311294	GSM9322958_TR11_16184	M5_stagate	K	6	6	none	spatial_coherence_median	0.818699			stage3a-full-replication-m5
Fig3A	GSE311294	GSM9322959_TR11_18105	M5_stagate	K	4	4	none	spatial_coherence_median	0.874739			stage3a-full-replication-m5
Fig3A	GSE311294	GSM9322959_TR11_18105	M5_stagate	K	6	6	none	spatial_coherence_median	0.833628			stage3a-full-replication-m5
Fig3A	GSE267401	GSM8265211_CTC21P	M5_stagate	K	4	4	none	spatial_coherence_median	0.900711			stage3b-full-replication-m5
Fig3A	GSE267401	GSM8265211_CTC21P	M5_stagate	K	6	6	none	spatial_coherence_median	0.85963			stage3b-full-replication-m5
Fig3A	GSE267401	GSM8265212_CTC21M	M5_stagate	K	4	4	none	spatial_coherence_median	0.838182			stage3b-full-replication-m5
Fig3A	GSE267401	GSM8265212_CTC21M	M5_stagate	K	6	6	none	spatial_coherence_median	0.81147			stage3b-full-replication-m5
Fig3A	GSE267401	GSM8265213_CTC17P	M5_stagate	K	4	4	none	spatial_coherence_median	0.873533			stage3b-full-replication-m5
Fig3A	GSE267401	GSM8265213_CTC17P	M5_stagate	K	6	6	none	spatial_coherence_median	0.860141			stage3b-full-replication-m5
