dataset_id	sample_id	K	baseline_method_id	delta_spatial_coherence	delta_marker_coherence	bayesspace_note	baseline_note
GSE311294	GSM9322957_TR11_206	4	M0_expr_kmeans	0.15785141549230897	0.17704693056905008	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	4	M1_spatial_concat_kmeans	0.15785141549230897	0.17704693056905008	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	4	M2_spatial_ward	-0.03647458450769103	0.36187793056905004	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m2
GSE311294	GSM9322957_TR11_206	4	M3_spatial_leiden	-0.09259358450769106	1.00677793056905	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	4	M4_spagcn	0.051246415492308905	0.16553193056905013	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m4
GSE311294	GSM9322957_TR11_206	4	M5_stagate	0.035880415492308915	0.13913493056905013	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m5
GSE311294	GSM9322957_TR11_206	6	M0_expr_kmeans	0.142343521783181	0.11176295026178007	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	6	M1_spatial_concat_kmeans	0.14163152178318106	0.1123159502617801	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	6	M2_spatial_ward	-0.07024247821681895	0.38878395026178003	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m2
GSE311294	GSM9322957_TR11_206	6	M3_spatial_leiden	-0.14600447821681894	0.7876529502617801	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication
GSE311294	GSM9322957_TR11_206	6	M4_spagcn	0.05620452178318103	0.13917295026178	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m4
GSE311294	GSM9322957_TR11_206	6	M5_stagate	0.014626521783181023	0.16134895026177998	rigor-backfill-v4-GSE311294-GSM9322957_TR11_206	stage3a-full-replication-m5
GSE311294	GSM9322958_TR11_16184	4	M0_expr_kmeans	0.18943249252013805	0.6458161534023901	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	4	M1_spatial_concat_kmeans	0.189361492520138	0.6462631534023902	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	4	M2_spatial_ward	0.026393492520138007	0.7895731534023901	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m2
GSE311294	GSM9322958_TR11_16184	4	M3_spatial_leiden	-0.059934507479861954	0.7929241534023901	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	4	M4_spagcn	0.05080149252013799	0.7316441534023901	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m4
GSE311294	GSM9322958_TR11_16184	4	M5_stagate	0.080862492520138	0.7733421534023901	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m5
GSE311294	GSM9322958_TR11_16184	6	M0_expr_kmeans	0.21252035673187608	0.7106138292458201	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	6	M1_spatial_concat_kmeans	0.21297835673187604	0.7107698292458201	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	6	M2_spatial_ward	-0.004265643268123953	0.6814478292458201	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m2
GSE311294	GSM9322958_TR11_16184	6	M3_spatial_leiden	-0.0929176432681239	1.06224682924582	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication
GSE311294	GSM9322958_TR11_16184	6	M4_spagcn	0.09306735673187605	0.7311668292458201	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m4
GSE311294	GSM9322958_TR11_16184	6	M5_stagate	0.057811356731876096	0.8254698292458201	rigor-backfill-v4-GSE311294-GSM9322958_TR11_16184	stage3a-full-replication-m5
GSE311294	GSM9322959_TR11_18105	4	M0_expr_kmeans	0.11371332244195997	-0.21871172699698005	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	4	M1_spatial_concat_kmeans	0.11439432244196002	-0.21741972699697998	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	4	M2_spatial_ward	-0.029266677558040022	0.20454427300302003	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m2
GSE311294	GSM9322959_TR11_18105	4	M3_spatial_leiden	-0.06338967755804004	0.14911827300301994	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	4	M4_spagcn	0.12226732244196004	-0.11660072699697999	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m4
GSE311294	GSM9322959_TR11_18105	4	M5_stagate	0.04013632244195997	0.06395527300301995	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m5
GSE311294	GSM9322959_TR11_18105	6	M0_expr_kmeans	0.13943013776631308	0.17764750502883797	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	6	M1_spatial_concat_kmeans	0.13929413776631305	0.175949505028838	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	6	M2_spatial_ward	-0.04869886223368691	0.6125385050288379	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m2
GSE311294	GSM9322959_TR11_18105	6	M3_spatial_leiden	-0.09380286223368695	0.5201675050288379	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication
GSE311294	GSM9322959_TR11_18105	6	M4_spagcn	0.12379813776631299	0.17078250502883796	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m4
GSE311294	GSM9322959_TR11_18105	6	M5_stagate	0.038446137766313004	0.09248150502883801	rigor-backfill-v4-GSE311294-GSM9322959_TR11_18105	stage3a-full-replication-m5
GSE311294	GSM9322960_TR11_21723	4	M0_expr_kmeans	0.097973183374083	-0.12611684395296008	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	4	M1_spatial_concat_kmeans	0.097552183374083	-0.12567584395295994	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	4	M2_spatial_ward	0.004667183374083006	0.10841615604704002	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m2
GSE311294	GSM9322960_TR11_21723	4	M3_spatial_leiden	-0.016118816625916965	0.48056215604704	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	4	M4_spagcn	0.07663318337408298	-0.10319284395295991	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m4
GSE311294	GSM9322960_TR11_21723	4	M5_stagate	0.04136618337408304	-0.08145984395295991	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m5
GSE311294	GSM9322960_TR11_21723	6	M0_expr_kmeans	0.154874452322738	-0.014800210123709912	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	6	M1_spatial_concat_kmeans	0.15529445232273797	-0.01643821012370994	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	6	M2_spatial_ward	-0.031470547677261984	0.1458087898762901	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m2
GSE311294	GSM9322960_TR11_21723	6	M3_spatial_leiden	-0.058445547677261955	0.12359578987629005	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication
GSE311294	GSM9322960_TR11_21723	6	M4_spagcn	0.11492645232273802	-0.07697021012370997	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m4
GSE311294	GSM9322960_TR11_21723	6	M5_stagate	0.03736245232273805	0.07302378987628999	rigor-backfill-v4-GSE311294-GSM9322960_TR11_21723	stage3a-full-replication-m5
GSE311294	GSM9322961_TR16_23542	4	M0_expr_kmeans	0.049421912873077956	-0.35983432935300996	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	4	M1_spatial_concat_kmeans	0.04894691287307795	-0.35910432935301007	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	4	M2_spatial_ward	-0.027740087126921997	-0.36677332935301	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m2
GSE311294	GSM9322961_TR16_23542	4	M3_spatial_leiden	-0.06444008712692195	-0.6059513293530101	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	4	M4_spagcn	0.047924912873077985	-0.29815032935301	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m4
GSE311294	GSM9322961_TR16_23542	4	M5_stagate	-0.004167087126922042	-0.35821432935301	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m5
GSE311294	GSM9322961_TR16_23542	6	M0_expr_kmeans	0.11184348055471793	-0.31406821753937697	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	6	M1_spatial_concat_kmeans	0.11228148055471798	-0.31515521753937703	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	6	M2_spatial_ward	-0.03722251944528199	-0.052290217539377015	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m2
GSE311294	GSM9322961_TR16_23542	6	M3_spatial_leiden	-0.097147519445282	-0.059341217539377045	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication
GSE311294	GSM9322961_TR16_23542	6	M4_spagcn	0.04932448055471794	-0.23256721753937704	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m4
GSE311294	GSM9322961_TR16_23542	6	M5_stagate	0.029258480554717914	-0.295556217539377	rigor-backfill-v4-GSE311294-GSM9322961_TR16_23542	stage3a-full-replication-m5
GSE267401	GSM8265211_CTC21P	4	M0_expr_kmeans	0.04277667393047191	0.45299145342735003	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	4	M1_spatial_concat_kmeans	0.042527673930471965	0.4520754534273499	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	4	M2_spatial_ward	-0.04379032606952804	0.25153445342735004	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m2
GSE267401	GSM8265211_CTC21P	4	M3_spatial_leiden	-0.06664032606952808	0.96919845342735	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	4	M4_spagcn	0.04092867393047195	0.5675744534273499	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m4
GSE267401	GSM8265211_CTC21P	4	M5_stagate	0.010082673930471908	0.43813845342735	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m5
GSE267401	GSM8265211_CTC21P	6	M0_expr_kmeans	0.14348142453173995	0.6676705402488099	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	6	M1_spatial_concat_kmeans	0.14380042453174002	0.66752954024881	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	6	M2_spatial_ward	-0.10207657546825999	0.60675054024881	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m2
GSE267401	GSM8265211_CTC21P	6	M3_spatial_leiden	-0.13356257546826	0.73887354024881	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication
GSE267401	GSM8265211_CTC21P	6	M4_spagcn	0.07741842453173997	0.67775554024881	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m4
GSE267401	GSM8265211_CTC21P	6	M5_stagate	-0.026454575468260022	0.6051845402488099	rigor-backfill-v4-GSE267401-GSM8265211_CTC21P	stage3b-full-replication-m5
GSE267401	GSM8265212_CTC21M	4	M0_expr_kmeans	0.2654598354090141	0.5334313713246801	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	4	M1_spatial_concat_kmeans	0.264557835409014	0.53138237132468	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	4	M2_spatial_ward	-0.02414716459098598	0.62927937132468	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m2
