dataset_id	sample_id	K	baseline_method_id	delta_spatial_coherence	delta_marker_coherence	bayesspace_note	baseline_note
GSE267401	GSM8265212_CTC21M	4	M3_spatial_leiden	-0.056760164590985984	0.91735937132468	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	4	M4_spagcn	0.213794835409014	0.63305937132468	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m4
GSE267401	GSM8265212_CTC21M	4	M5_stagate	0.09793483540901404	0.5349793713246801	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m5
GSE267401	GSM8265212_CTC21M	6	M0_expr_kmeans	0.2366369831556311	0.53604045979101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	6	M1_spatial_concat_kmeans	0.235992983155631	0.5360444597910101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	6	M2_spatial_ward	-0.02782401684436897	0.6630984597910101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m2
GSE267401	GSM8265212_CTC21M	6	M3_spatial_leiden	-0.07052101684436896	0.8519904597910101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication
GSE267401	GSM8265212_CTC21M	6	M4_spagcn	0.15152298315563106	0.6313304597910101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m4
GSE267401	GSM8265212_CTC21M	6	M5_stagate	0.09543798315563101	0.67775845979101	rigor-backfill-v4-GSE267401-GSM8265212_CTC21M	stage3b-full-replication-m5
GSE267401	GSM8265213_CTC17P	4	M0_expr_kmeans	0.2657885198661649	0.44977945050535006	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	4	M1_spatial_concat_kmeans	0.264041519866165	0.44982145050535005	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	4	M2_spatial_ward	-0.017468480133835063	0.39628345050534997	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m2
GSE267401	GSM8265213_CTC17P	4	M3_spatial_leiden	-0.025486480133835032	0.51272545050535	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	4	M4_spagcn	0.152736519866165	0.41607745050535005	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m4
GSE267401	GSM8265213_CTC17P	4	M5_stagate	0.09269451986616495	0.36885545050535007	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m5
GSE267401	GSM8265213_CTC17P	6	M0_expr_kmeans	0.19156428314512797	0.39459330778161006	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	6	M1_spatial_concat_kmeans	0.18927928314512799	0.3948223077816101	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	6	M2_spatial_ward	-0.045110716854872	0.5488513077816101	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m2
GSE267401	GSM8265213_CTC17P	6	M3_spatial_leiden	-0.06768571685487201	0.6102743077816101	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication
GSE267401	GSM8265213_CTC17P	6	M4_spagcn	0.09602528314512793	0.44949830778161004	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m4
GSE267401	GSM8265213_CTC17P	6	M5_stagate	0.05851228314512791	0.4513263077816101	rigor-backfill-v4-GSE267401-GSM8265213_CTC17P	stage3b-full-replication-m5
GSE267401	GSM8265214_CTC17M	4	M0_expr_kmeans	0.28195843894389405	0.38282838458882806	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	4	M1_spatial_concat_kmeans	0.282133438943894	0.38293938458882804	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	4	M2_spatial_ward	-0.06486356105610602	0.34469738458882804	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m2
GSE267401	GSM8265214_CTC17M	4	M3_spatial_leiden	-0.08805756105610596	0.31725238458882804	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	4	M4_spagcn	0.272446438943894	0.32428538458882805	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m4
GSE267401	GSM8265214_CTC17M	4	M5_stagate	0.12201843894389397	0.394913384588828	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m5
GSE267401	GSM8265214_CTC17M	6	M0_expr_kmeans	0.317398091675834	0.32305561709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	6	M1_spatial_concat_kmeans	0.3190440916758339	0.32186361709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	6	M2_spatial_ward	-0.10468190832416602	0.37244361709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m2
GSE267401	GSM8265214_CTC17M	6	M3_spatial_leiden	-0.137089908324166	0.39311461709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication
GSE267401	GSM8265214_CTC17M	6	M4_spagcn	0.23057809167583398	0.37108761709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m4
GSE267401	GSM8265214_CTC17M	6	M5_stagate	0.10423809167583398	0.40682661709786	rigor-backfill-v4-GSE267401-GSM8265214_CTC17M	stage3b-full-replication-m5
GSE280318	GSM8703563_Tumor19	4	M0_expr_kmeans	0.29536243348982794	0.21907698278454796	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	4	M1_spatial_concat_kmeans	0.290209433489828	0.21567998278454797	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	4	M2_spatial_ward	0.018332433489827937	0.12570898278454795	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m2
GSE280318	GSM8703563_Tumor19	4	M3_spatial_leiden	-0.010630566510172024	0.25234398278454795	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	4	M4_spagcn	0.3698684334898279	0.308606982784548	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m4
GSE280318	GSM8703563_Tumor19	4	M5_stagate	0.10104543348982797	0.217927982784548	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m5
GSE280318	GSM8703563_Tumor19	6	M0_expr_kmeans	0.34521412050078193	0.14472621836053	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	6	M1_spatial_concat_kmeans	0.34445012050078194	0.14442221836052999	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	6	M2_spatial_ward	0.014314120500781957	0.09226621836053	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m2
GSE280318	GSM8703563_Tumor19	6	M3_spatial_leiden	-0.03592887949921797	0.21536821836053	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication
GSE280318	GSM8703563_Tumor19	6	M4_spagcn	0.424038120500782	0.16765621836053002	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m4
GSE280318	GSM8703563_Tumor19	6	M5_stagate	0.11785412050078203	0.15570821836053	rigor-backfill-v4-GSE280318-GSM8703563_Tumor19	stage3g-full-replication-m5
GSE280318	GSM8703564_Tumor20	4	M0_expr_kmeans	0.11769017276308402	-0.014500092130265041	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	4	M1_spatial_concat_kmeans	0.11735317276308399	-0.016048092130265035	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	4	M2_spatial_ward	-0.004563827236915952	-0.13140709213026502	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m2
GSE280318	GSM8703564_Tumor20	4	M3_spatial_leiden	-0.04176582723691602	0.08916490786973497	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	4	M4_spagcn	0.08924917276308397	-0.03134509213026504	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m4
GSE280318	GSM8703564_Tumor20	4	M5_stagate	0.03398617276308402	-0.02388409213026499	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m5
GSE280318	GSM8703564_Tumor20	6	M0_expr_kmeans	0.147303461451885	0.0003247726049210309	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	6	M1_spatial_concat_kmeans	0.14784246145188507	-0.0010422273950789762	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	6	M2_spatial_ward	-0.029540538548115003	0.04637077260492095	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m2
GSE280318	GSM8703564_Tumor20	6	M3_spatial_leiden	-0.069639538548115	0.206490772604921	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication
GSE280318	GSM8703564_Tumor20	6	M4_spagcn	0.12984746145188508	0.178267772604921	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m4
GSE280318	GSM8703564_Tumor20	6	M5_stagate	0.05409646145188507	0.09680277260492098	rigor-backfill-v4-GSE280318-GSM8703564_Tumor20	stage3g-full-replication-m5
GSE280318	GSM8703565_Tumor24	4	M0_expr_kmeans	0.13340329755722202	0.25336614067516605	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	4	M1_spatial_concat_kmeans	0.1328422975572221	0.24933214067516596	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	4	M2_spatial_ward	0.01674129755722209	0.26525014067516606	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m2
GSE280318	GSM8703565_Tumor24	4	M3_spatial_leiden	-0.04425570244277799	0.401816140675166	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	4	M4_spagcn	0.10636629755722204	0.26559414067516596	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m4
GSE280318	GSM8703565_Tumor24	4	M5_stagate	0.052011297557222	0.23404714067516597	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m5
GSE280318	GSM8703565_Tumor24	6	M0_expr_kmeans	0.16455222292748595	0.062583278454302	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	6	M1_spatial_concat_kmeans	0.163102222927486	0.06200127845430203	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	6	M2_spatial_ward	-0.007259777072514018	0.14225327845430202	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m2
GSE280318	GSM8703565_Tumor24	6	M3_spatial_leiden	-0.06559077707251404	0.23481627845430203	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication
GSE280318	GSM8703565_Tumor24	6	M4_spagcn	0.13297722292748593	0.09975527845430199	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m4
GSE280318	GSM8703565_Tumor24	6	M5_stagate	0.06332622292748602	0.11443127845430201	rigor-backfill-v4-GSE280318-GSM8703565_Tumor24	stage3g-full-replication-m5
GSE280318	GSM8703566_Tumor26	4	M0_expr_kmeans	0.28466669657422505	0.218504913061783	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication
GSE280318	GSM8703566_Tumor26	4	M1_spatial_concat_kmeans	0.284568696574225	0.218753913061783	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication
GSE280318	GSM8703566_Tumor26	4	M2_spatial_ward	0.020829696574225065	0.098813913061783	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m2
GSE280318	GSM8703566_Tumor26	4	M3_spatial_leiden	-0.03885730342577498	0.16978591306178298	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication
GSE280318	GSM8703566_Tumor26	4	M4_spagcn	0.199404696574225	0.16583791306178297	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m4
GSE280318	GSM8703566_Tumor26	4	M5_stagate	0.07573469657422505	0.269774913061783	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m5
GSE280318	GSM8703566_Tumor26	6	M0_expr_kmeans	0.314239615008157	0.16546913565744203	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication
GSE280318	GSM8703566_Tumor26	6	M1_spatial_concat_kmeans	0.3125806150081569	0.15918913565744203	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication
GSE280318	GSM8703566_Tumor26	6	M2_spatial_ward	0.009212615008156955	0.15133113565744205	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m2
GSE280318	GSM8703566_Tumor26	6	M4_spagcn	0.253453615008157	0.145629135657442	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m4
GSE280318	GSM8703566_Tumor26	6	M5_stagate	0.08773861500815694	0.250650135657442	rigor-backfill-v4-GSE280318-GSM8703566_Tumor26	stage3g-full-replication-m5
